,Disease,Year of Publication,Medication,Details,PMID,PubMed Link

0,Pituitary Neoplasms,2015-2022,"Dopamine Agonists, Antineoplastic Agents, Alkylating, Temozolomide, Cabergoline, Somatostatin, Antineoplastic Agents",,,

0,Pituitary Neoplasms,2015,"Antineoplastic Agents, Protein Kinase Inhibitors, EGFR protein, human, ErbB Receptors, Cyclin-Dependent Kinases",Accumulating evidence demonstrates that EGFR and cyclin E-CDK2 may be promising targets for treating ACTHomas.,25612787,https://pubmed.ncbi.nlm.nih.gov/25612787/

0,Pituitary Neoplasms,2015,"Antineoplastic Agents, Dopamine Agonists, Somatostatin, Tretinoin","Transsphenoidal surgery remains the first line therapy in Cushing's disease, but a large number of patients will not be cured or disease will recur over time. Repeat pituitary surgery, bilateral adrenalectomy, and radiation have limitations with respect to efficacy and/or side effects. Therefore, there is a clear need for an effective medical treatment. The studies reviewed here suggest a role for pituitary-directed therapies, applying multireceptor ligand somatostatin analogs like pasireotide or second-generation dopamine agonists. Retinoic acid has been also studied in a small prospective study. These compounds target ACTH-secretion at the pituitary level and possibly inhibit corticotrope proliferation. Specific side effects of these compounds need to be considered, especially when used as long-term therapy. These novel approaches could provide options for treatment of patients in whom surgery has failed or is not possible, and while awaiting effects of radiation therapy. Preoperative use to decrease cortisol excess, potentially reducing perioperative complications, needs to be further studied.",25627118,https://pubmed.ncbi.nlm.nih.gov/25627118/

0,Pituitary Neoplasms,2016,"Antineoplastic Agents, Alkylating, Tumor Suppressor Proteins, Dacarbazine, DNA Modification Methylases, MGMT protein, human, DNA Repair Enzymes, Temozolomide","Pituitary tumors are amongst the most common intracranial neoplasms and are generally benign. However, some pituitary tumors exhibit clinically aggressive behavior that is characterized by tumor recurrence and continued progression despite repeated treatments with conventional surgical, radiation and medical therapies. More recently, temozolomide, a second generation oral alkylating agent, has shown therapeutic promise for aggressive pituitary adenomas and carcinomas with favorable clinical and radiographic responses. Temozolomide causes DNA damage by methylation of the O(6) position of guanine, which results in potent cytotoxic DNA adducts and consequently, tumor cell apoptosis. The degree of MGMT expression appears to be inversely related to therapeutic responsiveness to temozolomide with a significant number of temozolomide-sensitive pituitary tumors exhibiting low MGMT expression. The presence of high MGMT expression appears to mitigate the effectiveness of temozolomide and this has been used as a marker in several studies to predict the efficacy of temozolomide. Recent evidence also suggests that mutations in mismatch repair proteins such as MSH6 could render pituitary tumors resistant to temozolomide. In this article, the authors review the development of temozolomide, its biochemistry and interaction with O(6)-methylguanine-DNA methyltransferase (MGMT), its role in adjuvant treatment of aggressive pituitary neoplasms, and future works that could influence the efficacy of temozolomide therapy. ",25772801,https://pubmed.ncbi.nlm.nih.gov/25772801/

0,Pituitary Neoplasms,2016,"Antineoplastic Agents, Alkylating, Dacarbazine, Temozolomide","Improved imaging techniques have contributed to increased diagnosis of pituitary tumors. These tumor types can be microadenomas or macroadenomas and can either be functional or non-functional. Atypical or aggressive pituitary adenomas are tumors that rapidly increase in size and may invade into the suprasellar or parasellar regions. They are characterized by a Ki-67 nuclear labeling index greater than 10 %. Management of these tumors is difficult, and many recur after surgery. Temozolomide, a second generation alkylating agent, has been showing promising results in the treatment of these tumors. The patient was a 39-year-old male diagnosed with an invasive silent somatotroph pituitary macroadenoma treated with temozolomide after surgery. We present the case along with the review of the literature of the therapeutic effects of temozolomide in somatotroph macroadenomas. ",25716461,https://pubmed.ncbi.nlm.nih.gov/25716461/
