,MeSH Term,Year of Publication,Medication,Details,PMID,PubMed Link
0,Hodgkin Disease,2013-2022,"Programmed Cell Death 1 Receptor, Vinblastine, Brentuximab Vedotin, Bleomycin, Dacarbazine, Doxorubicin, Antibodies, Monoclonal, Humanized, Immunoconjugates, Antineoplastic Agents, Antineoplastic Agents, Immunological",,,
0,Hodgkin Disease,2013,"Bleomycin, Procarbazine, Vincristine, Vinblastine, Etoposide, Dacarbazine, Doxorubicin, Cyclophosphamide, Prednisone","Six cycles of BEACOPPescalated significantly improves overall survival compared with ABVD and other regimens, and thus we recommend this treatment strategy as standard of care for patients with access to the appropriate supportive care.",23948348,https://pubmed.ncbi.nlm.nih.gov/23948348/
0,Hodgkin Disease,2014,"Antineoplastic Agents, Gonadotropin-Releasing Hormone, LHRH, Ala(6)-Gly(10)-ethylamide-",Our pooled analysis of randomized studies shows that the temporary ovarian suppression induced by GnRHa significantly reduces the risk of chemotherapy-induced POF in young cancer patients.,24360817,https://pubmed.ncbi.nlm.nih.gov/24360817/
0,Hodgkin Disease,2015,"Antineoplastic Agents, Immunoconjugates, Brentuximab Vedotin","Indirect comparisons against a heterogeneous historical sample population naturally limit our ability to draw comparisons, yet the results from this quantitative meta-analysis suggest that the antitumor activity of brentuximab vedotin may exceed that of other therapies used to treat patients with relapsed/refractory Hodgkin lymphoma post-ASCT.",25772232,https://pubmed.ncbi.nlm.nih.gov/25772232/
0,Hodgkin Disease,2017,"Bleomycin, Procarbazine, Vincristine, Vinblastine, Etoposide, Dacarbazine, Doxorubicin, Cyclophosphamide, Prednisone","To compare the efficiency of doxorubicin, bleomycin, vinblastine, and dacarbazine (ABVD) against that of bleomycin, etoposide, doxorubicin, cyclophosphamide, vincristine, procarbazine, and prednisone (BEACOPP) for treating Hodgkin lymphoma (HL). An extensive English-language literature retrieval on clinical outcomes after treatment by ABVD versus BEACOPP was conducted on Medline, PubMed, and Embase through the period ending December 2015. Odds ratio (OR) with corresponding 95 % confidence interval (95 % CI) was pooled based on the heterogeneity across individual studies. In total, seven articles reporting on four trials were included in this meta-analysis. Patients assigned to BEACOPP therapy had a better complete remission (CR) rate (OR = 0.55, 95 % CI 0.35, 0.87), overall survival (OS) greater than 5 years (OR = 0.64, 95 % CI 0.51, 0.81), and progression-free survival (PFS, OR = 0.56, 95 % CI 0.38, 0.81) than patients assigned to ABVD therapy. Subgroup analysis stratified using a different strategy showed no significant difference for OS between short courses of escalated BEACOPP combined with standard BEACOPP and that for ABVD (OR = 0. 72, 95 % CI 0. 45, 1.15). Reduced progression/relapse, better CR, and similar OS were observed with BEACOPP, indicating its superior efficiency of BEACOPP in the treatment of HL. However, more analysis of treatment-related toxicity is needed. ",27531149,https://pubmed.ncbi.nlm.nih.gov/27531149/
0,Hodgkin Disease,2018,"Antibodies, Monoclonal, Antibodies, Monoclonal, Humanized, Antineoplastic Agents, Antineoplastic Agents, Immunological, B7-H1 Antigen, CD274 protein, human, Neoplasm Proteins, PDCD1 protein, human, Programmed Cell Death 1 Receptor, Nivolumab, pembrolizumab","Cancer cells are able to induce immune system tolerance through different mechanisms. Recent achievements in the understanding of tumor microenvironment, invasion, and metastasizing have contributed to accelerated drug developments and approvals. Hodgkin lymphoma (HL) cells are the minority in a lymphocyte-rich microenvironment of HL tissue. The program death-1 (PD-1)/PD-ligand-1 checkpoint is one of the known effective pathways in classical HL to escape the immune system cells. The approval of PD-1 inhibitors in different cancer types with exciting response rates is truly revolutionizing our treatment armamentarium against cancer in general and classical HL in specific. Although the disease is one of the most curable tumors, we still need better outcome with more gentle treatment, especially for relapsed and refractory (r/r) patients. In this article, we review the current literature on immune checkpoint inhibitors and currently ongoing studies with nivolumab and pembrolizumab in r/r classical HL.",29322203,https://pubmed.ncbi.nlm.nih.gov/29322203/
0,Hodgkin Disease,2018,"Antineoplastic Agents, Immunological, Immunoconjugates, Bleomycin, Vinblastine, Dacarbazine, Brentuximab Vedotin, Doxorubicin","The majority of Hodgkin lymphoma patients are now cured with conventional first-line therapy; however, 10-15% of early-stage disease and less than 30% of advanced-stage patients are refractory(rare) or relapsed. Salvage second-line therapy combined with high-dose therapy and autologous stem-cell transplantation can cure 40-50% of patients. Recently novel agents (Brentuximab Vedotin and Immune Checkpoint inhibitors) have demonstrated evidence of therapeutic activity and are potential bridge to an allogeneic stem-cell transplantation. The review is aimed to present not only salvage strategies; indeed, the paper contains paragraphs about therapy and new treatment options at diagnosis.",29802458,https://pubmed.ncbi.nlm.nih.gov/29802458/
0,Hodgkin Disease,2018,"Anti-HIV Agents, Antineoplastic Agents","The introduction of combination antiretroviral therapy (cART) drastically improved performance status, immune function, and life expectancy of HIV-infected individuals. In addition, incidence of opportunistic infections and of AIDS-defining malignancies declined. Nevertheless, aggressive non-Hodgkin's lymphoma still remains the leading cause of AIDS-related deaths. The availability of cART, however, significantly improved the therapeutic options for HIV-positive patients with lymphomas. Diffuse large B-cell lymphoma, Burkitt's lymphoma, or Hodgkin lymphoma has increasingly become curable diseases. In light of these favorable developments in the treatment of HIV and HIV-associated lymphomas, reduction in treatment-associated toxicities and further improvement of outcome of patients with advanced immune suppression are major requirements for future clinical trials. This review summarizes the current treatment landscape and gives an overview on future needs in HIV-positive patients with lymphoma.",29663523,https://pubmed.ncbi.nlm.nih.gov/29663523/
0,Hodgkin Disease,2018,"Antibodies, Monoclonal, Antibodies, Monoclonal, Humanized, Antineoplastic Agents, Immunoconjugates, Neoplasm Proteins, PDCD1 protein, human, Programmed Cell Death 1 Receptor, Nivolumab, Vinblastine, Dacarbazine, Brentuximab Vedotin, Doxorubicin, pembrolizumab","Based on very high response rates in the relapsed and refractory setting, brentuximab vedotin and the programmed cell death protein 1 (PD-1) inhibitors, nivolumab and pembrolizumab, have quickly been incorporated into clinical trials for first- and second-line therapy of Hodgkin lymphoma. Preliminary data show that brentuximab vedotin alone is not adequate therapy for newly diagnosed Hodgkin lymphoma in older patients, but modestly decreases the risk of relapse when combined with adriamycin, vinblastine, and dacarbazine in patients with previously untreated advanced-stage disease. In second-line therapy, combining brentuximab vedotin with conventional chemotherapy or with PD-1 inhibitors as pretransplant salvage is associated with high overall and complete response rates, although further follow up is needed to assess whether posttransplant outcomes are improved. Although these new drugs are well tolerated when given as single agents, unexpected toxicities have been encountered with combination regimens, specifically severe pulmonary toxicity with the bleomycin and brentuximab vedotin combination and frequent infusion-related reactions. There is concern with the use of PD-1 inhibitors as first-line therapy due to the theoretical potential for more frequent or severe immune-mediated toxicities in patients who have not received prior chemotherapy. Aside from these concerns, these new agents have the potential to improve outcomes for patients even further, bringing us closer to eradicating recurrent Hodgkin lymphoma.",29222273,https://pubmed.ncbi.nlm.nih.gov/29222273/
0,Hodgkin Disease,2019,"Antibodies, Antineoplastic Agents, B7-H1 Antigen, CD274 protein, human, PDCD1 protein, human, PDCD1LG2 protein, human, Programmed Cell Death 1 Ligand 2 Protein, Programmed Cell Death 1 Receptor","Classical Hodgkin lymphoma (cHL) is defined by malignant Reed-Sternberg (RS) cells that recruit non-malignant immune cells into a supportive tumour microenvironment. In cHL, this is driven, in part, by genomic alterations of the 9p24.1 locus encoding the immune checkpoint ligands PD-L1 and PD-L2. Therapeutic anti-PD-1 antibodies have been developed that competitively inhibit the interaction between PD-1 and its ligands. Clinical trials of anti-PD-1 antibodies in cHL demonstrate high overall response rates but relapses still occur and new clinical challenges exist for toxicity management and response assessment. This review discusses the biological and clinical features of anti-PD-1 antibody therapy in cHL.",28819821,https://pubmed.ncbi.nlm.nih.gov/28819821/
